M.F,Admit,Dept
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,No,A
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,Yes,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,No,B
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,Yes,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,No,C
Male,Yes,D
Male,Yes,D
Male,Yes,D
Male,Yes,D
